2026-05-04T11:35:41.053+02:00  INFO 9488 --- [R3Play] [main] i.uniroma3.siw.R3Play.R3PlayApplication  : Starting R3PlayApplication using Java 17.0.18 with PID 9488 (C:\Users\HP\OneDrive\Desktop\R3Play\target\classes started by HP in C:\Users\HP\OneDrive\Desktop\R3Play)
2026-05-04T11:35:41.057+02:00  INFO 9488 --- [R3Play] [main] i.uniroma3.siw.R3Play.R3PlayApplication  : No active profile set, falling back to 1 default profile: "default"
2026-05-04T11:35:41.855+02:00  INFO 9488 --- [R3Play] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-04T11:35:41.915+02:00  INFO 9488 --- [R3Play] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 3 JPA repository interfaces.
2026-05-04T11:35:42.512+02:00  INFO 9488 --- [R3Play] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-04T11:35:42.528+02:00  INFO 9488 --- [R3Play] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-04T11:35:42.528+02:00  INFO 9488 --- [R3Play] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-05-04T11:35:42.629+02:00  INFO 9488 --- [R3Play] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-04T11:35:42.629+02:00  INFO 9488 --- [R3Play] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1508 ms
2026-05-04T11:35:42.838+02:00  INFO 9488 --- [R3Play] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-04T11:35:42.938+02:00  INFO 9488 --- [R3Play] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-05-04T11:35:42.983+02:00  INFO 9488 --- [R3Play] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-04T11:35:43.251+02:00  INFO 9488 --- [R3Play] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-04T11:35:43.284+02:00  INFO 9488 --- [R3Play] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-04T11:35:44.119+02:00  INFO 9488 --- [R3Play] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@74707df8
2026-05-04T11:35:44.121+02:00  INFO 9488 --- [R3Play] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-04T11:35:44.237+02:00  WARN 9488 --- [R3Play] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-05-04T11:35:45.345+02:00  INFO 9488 --- [R3Play] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-04T11:35:46.353+02:00  INFO 9488 --- [R3Play] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-04T11:35:46.637+02:00  INFO 9488 --- [R3Play] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-05-04T11:35:47.119+02:00  WARN 9488 --- [R3Play] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-04T11:35:47.416+02:00  INFO 9488 --- [R3Play] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@688c914e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f05d5f2, org.springframework.security.web.context.SecurityContextHolderFilter@22fb60f3, org.springframework.security.web.header.HeaderWriterFilter@785aeba9, org.springframework.web.filter.CorsFilter@3acae925, org.springframework.security.web.csrf.CsrfFilter@27c2f134, org.springframework.security.web.authentication.logout.LogoutFilter@6e211727, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@77f43f3e, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@67c64b9c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@62df1f0e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5abfb698, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61ce2d47, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67a6f2c4, org.springframework.security.web.access.ExceptionTranslationFilter@75f67ea7, org.springframework.security.web.access.intercept.AuthorizationFilter@64a0a1c6]
2026-05-04T11:35:47.642+02:00  INFO 9488 --- [R3Play] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-05-04T11:35:47.649+02:00  INFO 9488 --- [R3Play] [main] i.uniroma3.siw.R3Play.R3PlayApplication  : Started R3PlayApplication in 6.974 seconds (process running for 7.298)
2026-05-04T11:36:10.228+02:00  INFO 9488 --- [R3Play] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-04T11:36:10.228+02:00  INFO 9488 --- [R3Play] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-04T11:36:10.229+02:00  INFO 9488 --- [R3Play] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-05-04T11:36:10.959+02:00 ERROR 9488 --- [R3Play] [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "profilo-utente": An error happened during template parsing (template: "class path resource [templates/profilo-utente.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/profilo-utente.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2026-05-04T11:40:45.758+02:00  INFO 15800 --- [R3Play] [main] i.uniroma3.siw.R3Play.R3PlayApplication  : Starting R3PlayApplication using Java 17.0.18 with PID 15800 (C:\Users\HP\OneDrive\Desktop\R3Play\target\classes started by HP in C:\Users\HP\OneDrive\Desktop\R3Play)
2026-05-04T11:40:45.766+02:00  INFO 15800 --- [R3Play] [main] i.uniroma3.siw.R3Play.R3PlayApplication  : No active profile set, falling back to 1 default profile: "default"
2026-05-04T11:40:46.990+02:00  INFO 15800 --- [R3Play] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-04T11:40:47.128+02:00  INFO 15800 --- [R3Play] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 3 JPA repository interfaces.
2026-05-04T11:40:48.216+02:00  INFO 15800 --- [R3Play] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-04T11:40:48.250+02:00  INFO 15800 --- [R3Play] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-04T11:40:48.251+02:00  INFO 15800 --- [R3Play] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-05-04T11:40:48.390+02:00  INFO 15800 --- [R3Play] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-04T11:40:48.393+02:00  INFO 15800 --- [R3Play] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2535 ms
2026-05-04T11:40:48.768+02:00  INFO 15800 --- [R3Play] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-04T11:40:48.886+02:00  INFO 15800 --- [R3Play] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-05-04T11:40:48.922+02:00  INFO 15800 --- [R3Play] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-04T11:40:49.139+02:00  INFO 15800 --- [R3Play] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-04T11:40:49.162+02:00  INFO 15800 --- [R3Play] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-04T11:40:50.045+02:00  INFO 15800 --- [R3Play] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@36e409e0
2026-05-04T11:40:50.048+02:00  INFO 15800 --- [R3Play] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-04T11:40:50.128+02:00  WARN 15800 --- [R3Play] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-05-04T11:40:51.681+02:00  INFO 15800 --- [R3Play] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-04T11:40:52.583+02:00  INFO 15800 --- [R3Play] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-04T11:40:53.158+02:00  INFO 15800 --- [R3Play] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-05-04T11:40:54.094+02:00  WARN 15800 --- [R3Play] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-04T11:40:54.673+02:00  INFO 15800 --- [R3Play] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@15a8b228, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a69f1ef, org.springframework.security.web.context.SecurityContextHolderFilter@2de57397, org.springframework.security.web.header.HeaderWriterFilter@59e02113, org.springframework.web.filter.CorsFilter@54fd5f6, org.springframework.security.web.csrf.CsrfFilter@3c964873, org.springframework.security.web.authentication.logout.LogoutFilter@4f3d49e4, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@58d9cd6, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@354d5692, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f05d5f2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1036bb9f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64a0a1c6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@219aab91, org.springframework.security.web.access.ExceptionTranslationFilter@24f6f6bf, org.springframework.security.web.access.intercept.AuthorizationFilter@688c914e]
2026-05-04T11:40:55.144+02:00  WARN 15800 --- [R3Play] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-05-04T11:40:55.148+02:00  INFO 15800 --- [R3Play] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-04T11:40:55.153+02:00  INFO 15800 --- [R3Play] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-05-04T11:40:55.543+02:00  INFO 15800 --- [R3Play] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-05-04T11:40:55.574+02:00  INFO 15800 --- [R3Play] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-04T11:40:55.608+02:00 ERROR 15800 --- [R3Play] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2026-05-04T11:42:11.298+02:00  INFO 28536 --- [R3Play] [main] i.uniroma3.siw.R3Play.R3PlayApplication  : Starting R3PlayApplication using Java 17.0.18 with PID 28536 (C:\Users\HP\OneDrive\Desktop\R3Play\target\classes started by HP in C:\Users\HP\OneDrive\Desktop\R3Play)
2026-05-04T11:42:11.310+02:00  INFO 28536 --- [R3Play] [main] i.uniroma3.siw.R3Play.R3PlayApplication  : No active profile set, falling back to 1 default profile: "default"
2026-05-04T11:42:12.977+02:00  INFO 28536 --- [R3Play] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-04T11:42:13.084+02:00  INFO 28536 --- [R3Play] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 81 ms. Found 3 JPA repository interfaces.
2026-05-04T11:42:14.196+02:00  INFO 28536 --- [R3Play] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-05-04T11:42:14.213+02:00  INFO 28536 --- [R3Play] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-04T11:42:14.214+02:00  INFO 28536 --- [R3Play] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-05-04T11:42:14.337+02:00  INFO 28536 --- [R3Play] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-04T11:42:14.337+02:00  INFO 28536 --- [R3Play] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2864 ms
2026-05-04T11:42:14.576+02:00  INFO 28536 --- [R3Play] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-04T11:42:14.671+02:00  INFO 28536 --- [R3Play] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-05-04T11:42:14.719+02:00  INFO 28536 --- [R3Play] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-05-04T11:42:14.948+02:00  INFO 28536 --- [R3Play] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-04T11:42:14.998+02:00  INFO 28536 --- [R3Play] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-04T11:42:15.790+02:00  INFO 28536 --- [R3Play] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@52909a97
2026-05-04T11:42:15.793+02:00  INFO 28536 --- [R3Play] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-05-04T11:42:15.873+02:00  WARN 28536 --- [R3Play] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-05-04T11:42:17.029+02:00  INFO 28536 --- [R3Play] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-04T11:42:17.922+02:00  INFO 28536 --- [R3Play] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-04T11:42:18.534+02:00  INFO 28536 --- [R3Play] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-05-04T11:42:19.330+02:00  WARN 28536 --- [R3Play] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-04T11:42:19.904+02:00  INFO 28536 --- [R3Play] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3d45ea17, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@685efb22, org.springframework.security.web.context.SecurityContextHolderFilter@17c95612, org.springframework.security.web.header.HeaderWriterFilter@6bac199f, org.springframework.web.filter.CorsFilter@24a696c0, org.springframework.security.web.csrf.CsrfFilter@24305eca, org.springframework.security.web.authentication.logout.LogoutFilter@354d5692, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@1df6f57d, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@41d1bcbd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6bdc984, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@92a584f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36e23af, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78fb4f7f, org.springframework.security.web.access.ExceptionTranslationFilter@3acae925, org.springframework.security.web.access.intercept.AuthorizationFilter@26e74d50]
2026-05-04T11:42:20.309+02:00  INFO 28536 --- [R3Play] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-05-04T11:42:20.327+02:00  INFO 28536 --- [R3Play] [main] i.uniroma3.siw.R3Play.R3PlayApplication  : Started R3PlayApplication in 9.922 seconds (process running for 10.63)
2026-05-04T11:47:17.394+02:00  INFO 28536 --- [R3Play] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-04T11:47:17.396+02:00  INFO 28536 --- [R3Play] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-04T11:47:17.399+02:00  INFO 28536 --- [R3Play] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-05-04T12:03:52.508+02:00  WARN 28536 --- [R3Play] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9m6s384ms125µs600ns).
2026-05-04T12:07:58.107+02:00  WARN 28536 --- [R3Play] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m5s598ms396µs700ns).
